348, d7d9
349, 8868
350, 7f1e
351, 0000
352, a66e
353, b6f5
354, 5623
355, 0000
356, adf6
357, 8868
358, 7f1e
359, 0000
360, 0001
361, 0000
362, 0000
363, 0000
364, 81b4
365, 0000
366, 03e8
367, 0000
368, 03e8
369, 0000
370, 0000
371, 0000
372, 0000
373, 0000
374, 0000
375, 0000
376, 01ee
377, 0000
378, 0000
379, 0000
380, 1000
381, 0000
382, 0000
383, 0000
384, 0008
385, 0000
386, 0000
387, 0000
388, c97f
389, 652e
390, 0000
391, 0000
392, 8bf2
393, 250d
394, 0000
395, 0000
396, c610
397, 652e
398, 0000
399, 0000
400, 44a9
401, 0060
402, 0000
403, 0000
404, c75c
405, 652e
406, 0000
407, 0000
408, cae3
409, 2710
410, 0000
411, 0000
412, 0000
413, 0000
414, 0000
415, 0000
416, 0000
417, 0000
418, 0000
419, 0000
420, 0000
421, 0000
422, 0000
423, 0000
424, 0000
425, 0000
426, 0000
427, 0000
428, 1c00
429, e051
430, 1294
431, 48e4
432, 8004
433, b56e
434, 5623
435, 0000
436, 1c00
437, e051
438, 1294
439, 48e4
440, 0000
441, 0000
442, 0000
443, 0000
444, 1c00
445, e051
446, 1294
447, 48e4
448, 6740
449, 8883
450, 7f1e
451, 0000
452, a2a0
453, b6f5
454, 5623
455, 0000
456, 6740
457, 8883
458, 7f1e
459, 0000
460, 27a8
461, 8c69
462, 7ffc
463, 0000
464, 7249
465, b56e
466, 5623
467, 0000
468, 9d80
469, b56e
470, 5623
471, 0000
472, 7040
473, 8888
474, 7f1e
475, 0000
476, 7f77
477, 8868
478, 7f1e
479, 0000
480, 2690
481, 8c69
482, 7ffc
483, 0000
484, 2610
485, 8c69
486, 7ffc
487, 0000
488, 2690
489, 8c69
490, 7ffc
491, 0000
492, 72f6
493, b56e
